service_month,specialty,network_status,status,claims,allowed,paid
2024-12,Family Medicine,Out-of-Network,Pending,3,6708.5599999999995,0.0
2024-12,Oncology,In-Network,Denied,1,3066.26,0.0
2024-12,Oncology,In-Network,Paid,1,618.58,618.58
2024-12,Oncology,In-Network,Pending,2,4497.21,0.0
2024-12,Oncology,Out-of-Network,Denied,3,2778.91,0.0
2024-12,Oncology,Out-of-Network,Paid,1,1533.43,1533.43
2024-12,Oncology,Out-of-Network,Pending,2,2582.13,0.0
2024-12,Orthopedics,In-Network,Denied,4,6294.38,0.0
2024-12,Orthopedics,In-Network,Paid,6,12082.67,12082.67
2024-12,Orthopedics,In-Network,Pending,4,8052.370000000001,0.0
2024-12,Orthopedics,Out-of-Network,Denied,1,1117.45,0.0
2024-12,Orthopedics,Out-of-Network,Paid,2,3156.37,3156.37
2024-12,Orthopedics,Out-of-Network,Pending,3,4365.26,0.0
2024-12,Pediatrics,In-Network,Denied,3,2422.91,0.0
2024-12,Pediatrics,In-Network,Paid,1,3837.83,3837.83
2024-12,Pediatrics,In-Network,Pending,1,745.03,0.0
2024-12,Pediatrics,Out-of-Network,Denied,2,5824.52,0.0
2024-12,Pediatrics,Out-of-Network,Paid,1,630.93,630.93
2024-12,Pediatrics,Out-of-Network,Pending,1,228.83,0.0
